2025-06-04 00:31:43.480 | INFO     | __main__:_setup_logger:290 - 日志文件: logs/backport_20250604_003143.log
* is_read_closed fix

* Verify expected responses are received.

* Updated formatting

---------

Co-authored-by: Brian Neradt <brian.neradt@gmail.com>
---
 proxy/ProxyTransaction.cc                     |   6 +
 proxy/ProxyTransaction.h                      |   1 +
 proxy/http/HttpSM.cc                          |  70 ++++--
 proxy/http/HttpSM.h                           |  14 +-
 proxy/http/HttpTunnel.cc                      | 171 +++++++++------
 proxy/http/HttpTunnel.h                       | 151 +++++++++++--
 proxy/http2/Http2Stream.cc                    |   6 +
 proxy/http2/Http2Stream.h                     |   1 +
 src/traffic_server/FetchSM.cc                 |   3 +-
 tests/gold_tests/pipeline/pipeline.test.py    | 137 ++++++++++++
 tests/gold_tests/pipeline/pipeline_client.py  | 104 +++++++++
 tests/gold_tests/pipeline/pipeline_server.py  | 201 ++++++++++++++++++
 .../gold_tests/redirect/redirect_post.test.py |   1 +
 .../timeout/inactive_client_timeout.test.py   |   9 +-
 tests/gold_tests/timeout/slow_server.yaml     |  37 +++-
 15 files changed, 796 insertions(+), 116 deletions(-)
 create mode 100644 tests/gold_tests/pipeline/pipeline.test.py
 create mode 100644 tests/gold_tests/pipeline/pipeline_client.py
 create mode 100644 tests/gold_tests/pipeline/pipeline_server.py

diff --git a/src/traffic_server/FetchSM.cc b/src/traffic_server/FetchSM.cc
index 788d5335ac8..19303b7e03d 100644
--- a/src/traffic_server/FetchSM.cc
+++ b/src/traffic_server/FetchSM.cc
@@ -229,7 +230,7 @@ FetchSM::dechunk_body()
   //  - TS_FETCH_EVENT_EXT_BODY_READY.
   //  - TS_FETCH_EVENT_EXT_BODY_DONE.
   //
-  if (chunked_handler.process_chunked_content()) {
+  if (auto const [_, done] = chunked_handler.process_chunked_content(); done) {
     return TS_FETCH_EVENT_EXT_BODY_DONE;
   }
 

2025-06-04 00:31:43.697 | INFO     | modules.chunk_analyzer:execute:62 - 第 54 个补丁文件为：
2025-06-04 00:31:43.697 | INFO     | modules.chunk_analyzer:execute:66 - From a16c4b6bb0b126047c68dafbdf6311ac1586fc0b Mon Sep 17 00:00:00 2001
From: Bryan Call <bcall@apache.org>
Date: Tue, 4 Mar 2025 11:39:44 -0800
Subject: [PATCH] Fix chunked pipelined requests (#12071)

* Fix pipelined request for chunked bodies

This addresses a variety of bugs concerning pipelined requests. In
particular, the HttpTunnel logic had fundamentally assumed that it could
consume all bytes available in the producer's reader. If a request was
pipelined after a previous request that had a chunked body, this would
result in the second request being unparsed and either sent along to the
origin or dropped on the floor, depening on configuration. This adds an
explicit autest for pipelined requests and addresses these issues.

This patch largely does the following:

1. Updates the copy_partial_post_data data to take the number of bytes
   it consumes rather than consuming all bytes in the reader. It also
   now returns the number of bytes it consumes, which the tunnel needs
   to keep track of the number of bytes it processes.
2. Previous to this patch, the HttpTunnel assumed that it could consume
   all bytes in the reader originally passed to it (all bytes in
   init_bytes_done). This simply will not work for pipelined requests.
   This addresses this issue by adding a new variable to the tunnel:
   bytes_consumed. This way the tunnel can keep track of how many bytes
   it consumed while processing the request body, which allows the
   HttpSM to later process just the right number of bytes from its
   reader rather than eating into any pipelined requests that follow it.
3. The HttpSM must not consume bytes from its client reader that are
   pipelined requests. It now uses the tunnel's processing
   bytes_consumed to process bytes from its reader rather than simply
   consuming all read_available() bytes from it.

* Fix bytes consumed chunk computation

Fix a possible miscalculation of bytes consumed while parsing chunked
content.

* is_read_closed fix

* Verify expected responses are received.

* Updated formatting

---------

Co-authored-by: Brian Neradt <brian.neradt@gmail.com>
---
 proxy/ProxyTransaction.cc                     |   6 +
 proxy/ProxyTransaction.h                      |   1 +
 proxy/http/HttpSM.cc                          |  70 ++++--
 proxy/http/HttpSM.h                           |  14 +-
 proxy/http/HttpTunnel.cc                      | 171 +++++++++------
 proxy/http/HttpTunnel.h                       | 151 +++++++++++--
 proxy/http2/Http2Stream.cc                    |   6 +
 proxy/http2/Http2Stream.h                     |   1 +
 src/traffic_server/FetchSM.cc                 |   3 +-
 tests/gold_tests/pipeline/pipeline.test.py    | 137 ++++++++++++
 tests/gold_tests/pipeline/pipeline_client.py  | 104 +++++++++
 tests/gold_tests/pipeline/pipeline_server.py  | 201 ++++++++++++++++++
 .../gold_tests/redirect/redirect_post.test.py |   1 +
 .../timeout/inactive_client_timeout.test.py   |   9 +-
 tests/gold_tests/timeout/slow_server.yaml     |  37 +++-
 15 files changed, 796 insertions(+), 116 deletions(-)
 create mode 100644 tests/gold_tests/pipeline/pipeline.test.py
 create mode 100644 tests/gold_tests/pipeline/pipeline_client.py
 create mode 100644 tests/gold_tests/pipeline/pipeline_server.py

diff --git a/tests/gold_tests/pipeline/pipeline.test.py b/tests/gold_tests/pipeline/pipeline.test.py
new file mode 100644
index 00000000000..dea95511fb4
--- /dev/null
+++ b/tests/gold_tests/pipeline/pipeline.test.py
@@ -0,0 +1,137 @@
+'''Test a pipelined requests.'''
+
+#  Licensed to the Apache Software Foundation (ASF) under one
+#  or more contributor license agreements.  See the NOTICE file
+#  distributed with this work for additional information
+#  regarding copyright ownership.  The ASF licenses this file
+#  to you under the Apache License, Version 2.0 (the
+#  "License"); you may not use this file except in compliance
+#  with the License.  You may obtain a copy of the License at
+#
+#      http://www.apache.org/licenses/LICENSE-2.0
+#
+#  Unless required by applicable law or agreed to in writing, software
+#  distributed under the License is distributed on an "AS IS" BASIS,
+#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
+#  See the License for the specific language governing permissions and
+#  limitations under the License.
+
+from ports import get_port
+import sys
+
+Test.Summary = '''Test pipelined requests.'''
+
+IP_ALLOW_CONTENT = '''
+ip_allow:
+  - apply: in
+    ip_addrs: 0/0
+    action: deny
+    methods:
+      - DELETE
+'''
+
+
+class TestPipelining:
+    """Verify that a set of pipelined requests is handled correctly."""
+
+    _client_script: str = 'pipeline_client.py'
+    _server_script: str = 'pipeline_server.py'
+
+    _dns_counter: int = 0
+    _server_counter: int = 0
+    _ts_counter: int = 0
+
+    def __init__(self, buffer_requests: bool) -> None:
+        """Configure the TestRun.
+
+        :param buffer_requests: Whether to configure ATS to buffer client requests.
+        """
+        tr = Test.AddTestRun('Test a pipelined chunked encoded request.')
+        tr.TimeOut = 10
+        self._configure_dns(tr)
+        self._configure_server(tr)
+        self._configure_traffic_server(tr, buffer_requests)
+        self._configure_client(tr)
+
+    def _configure_dns(self, tr: 'TestRun') -> 'Process':
+        """Configure the DNS.
+
+        :param tr: The test run to associate with the DNS process with.
+        :return: The DNS process.
+        """
+        name = f'dns_{self._dns_counter}'
+        TestPipelining._dns_counter += 1
+        dns = tr.MakeDNServer(name, default='127.0.0.1')
+        self._dns = dns
+        return dns
+
+    def _configure_server(self, tr: 'TestRun') -> 'Process':
+        """Configure the origin server.
+
+        :param tr: The test run to associate with the origin server with.
+        :return: The origin server process.
+        """
+        name = f'server_{self._server_counter}'
+        TestPipelining._server_counter += 1
+        server = tr.Processes.Process(name)
+        tr.Setup.Copy(self._server_script)
+        port = get_port(server, "http_port")
+        server.Command = f'{sys.executable} {self._server_script} 127.0.0.1 {port} '
+        server.ReturnCode = 0
+        server.Ready = When.PortOpenv4(port)
+        server.Streams.All += Testers.ContainsExpression('/first', 'Should receive the first request')
+        server.Streams.All += Testers.ContainsExpression('/second', 'Should receive the second request')
+
+        # The third request should be denied due to the ip_allow.yaml rule.
+        server.Streams.All += Testers.ExcludesExpression('/third', 'Should not receive the third request')
+        self._server = server
+        return server
+
+    def _configure_traffic_server(self, tr: 'TestRun', buffer_requests: bool) -> 'Process':
+        """Configure ATS.
+
+        :param tr: The test run to associate with the ATS process with.
+        :param buffer_requests: Whether to enable request_buffer_enabled.
+        :return: The ATS process.
+        """
+        name = f'ts_{self._ts_counter}'
+        TestPipelining._ts_counter += 1
+        ts = tr.MakeATSProcess(name, enable_cache=False)
+        self._ts = ts
+        ts.Disk.remap_config.AddLine(f'map / http://backend.server.com:{self._server.Variables.http_port}')
+        ts.Disk.records_config.update(
+            {
+                'proxy.config.diags.debug.enabled': 1,
+                'proxy.config.diags.debug.tags': 'http|ip_allow',
+                'proxy.config.dns.nameservers': f'127.0.0.1:{self._dns.Variables.Port}',
+                'proxy.config.dns.resolv_conf': 'NULL',
+            })
+        if buffer_requests:
+            ts.Disk.records_config.update({
+                'proxy.config.http.request_buffer_enabled': 1,
+            })
+        ts.Disk.ip_allow_yaml.AddLines(IP_ALLOW_CONTENT.split("\n"))
+        return ts
+
+    def _configure_client(self, tr: 'TestRun') -> 'Process':
+        """Configure the client.
+
+        :param tr: The test run to associate with the client process with.
+        :return: The client process.
+        """
+        client = tr.Processes.Default
+        tr.Setup.Copy(self._client_script)
+        client.Command = (f'{sys.executable} {self._client_script} 127.0.0.1 {self._ts.Variables.port} '
+                          'server.com server.com')
+        client.ReturnCode = 0
+        client.Streams.All += Testers.ContainsExpression('X-Response: first', "Should receive the origin's first response.")
+        client.Streams.All += Testers.ContainsExpression('X-Response: second', "Should receive the origin's second response.")
+        client.Streams.All += Testers.ExcludesExpression('X-Response: third', "Should not receive the origin's third response.")
+        client.Streams.All += Testers.ContainsExpression('403', 'Should receive the ATS-generated rejection of the DELETE request.')
+        client.StartBefore(self._dns)
+        client.StartBefore(self._server)
+        client.StartBefore(self._ts)
+
+
+TestPipelining(buffer_requests=False)
+TestPipelining(buffer_requests=True)

2025-06-04 00:31:43.698 | INFO     | modules.chunk_analyzer:execute:62 - 第 55 个补丁文件为：
2025-06-04 00:31:43.698 | INFO     | modules.chunk_analyzer:execute:66 - From a16c4b6bb0b126047c68dafbdf6311ac1586fc0b Mon Sep 17 00:00:00 2001
From: Bryan Call <bcall@apache.org>
Date: Tue, 4 Mar 2025 11:39:44 -0800
Subject: [PATCH] Fix chunked pipelined requests (#12071)

* Fix pipelined request for chunked bodies

This addresses a variety of bugs concerning pipelined requests. In
particular, the HttpTunnel logic had fundamentally assumed that it could
consume all bytes available in the producer's reader. If a request was
pipelined after a previous request that had a chunked body, this would
